---Models in module 'l10n_pl_jpk'---
new model l10n_pl_tax_office
---Fields in module 'l10n_pl_jpk'---
l10n_pl_jpk  / account.move             / l10n_pl_delivery_date (date)  : NEW
l10n_pl_jpk  / account.move             / l10n_pl_vat_b_mpv_prowizja (boolean): NEW
l10n_pl_jpk  / account.move             / l10n_pl_vat_b_spv (boolean)   : NEW
l10n_pl_jpk  / account.move             / l10n_pl_vat_b_spv_dostawa (boolean): NEW
l10n_pl_jpk  / l10n_pl_tax_office       / code (char)                   : NEW required
l10n_pl_jpk  / l10n_pl_tax_office       / name (char)                   : NEW required
l10n_pl_jpk  / product.template         / l10n_pl_vat_gtu (selection)   : NEW selection_keys: ['GTU_01', 'GTU_02', 'GTU_03', 'GTU_04', 'GTU_05', 'GTU_06', 'GTU_07', 'GTU_08', 'GTU_09', 'GTU_10', 'GTU_11', 'GTU_12', 'GTU_13']
l10n_pl_jpk  / res.company              / l10n_pl_reports_tax_office_id (many2one): NEW relation: l10n_pl_tax_office
l10n_pl_jpk  / res.partner              / l10n_pl_links_with_customer (boolean): NEW
---XML records in module 'l10n_pl_jpk'---
NEW ir.model.access: l10n_pl_jpk.access_l10n_pl_tax_office
NEW ir.model.constraint: l10n_pl_jpk.constraint_l10n_pl_tax_office_code_company_uniq
NEW ir.ui.view: l10n_pl_jpk.product_template_form
NEW ir.ui.view: l10n_pl_jpk.report_invoice_document
NEW ir.ui.view: l10n_pl_jpk.res_config_settings_view_form
NEW ir.ui.view: l10n_pl_jpk.res_partner_account_pl_jpk_form
NEW ir.ui.view: l10n_pl_jpk.view_move_form_l10n_pl
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0202
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0203
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0204
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0205
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0206
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0207
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0208
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0209
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0210
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0211
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0212
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0213
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0214
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0215
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0216
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0217
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0218
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0219
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0220
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0221
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0222
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0223
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0224
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0225
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0226
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0227
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0228
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0229
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0230
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0231
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0232
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0233
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0234
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0271
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0402
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0403
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0404
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0405
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0406
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0407
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0408
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0409
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0410
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0411
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0412
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0413
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0414
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0415
NEW l10n_pl_tax_office: l10n_pl_jpk.pl_tax_office_0416
