---Fields in module 'l10n_de_skr04'---
---XML records in module 'l10n_de_skr04'---
NEW account.account.template: l10n_de_skr04.account_0100 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0110 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0120 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0130 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0135 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0140 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0143 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0144 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0145 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0146 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0147 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0148 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0150 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0170 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0179 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0200 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0210 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0215 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0220 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0225 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0230 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0235 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0240 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0250 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0260 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0270 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0280 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0285 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0290 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0300 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0305 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0310 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0315 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0320 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0329 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0330 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0340 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0350 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0360 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0370 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0380 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0390 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0395 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0398 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0400 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0420 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0440 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0450 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0460 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0470 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0500 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0510 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0520 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0540 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0560 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0620 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0630 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0635 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0640 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0650 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0660 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0670 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0675 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0680 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0690 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0700 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0705 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0710 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0720 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0725 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0735 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0740 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0755 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0765 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0770 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0780 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0785 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0795 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0800 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0803 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0804 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0805 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0808 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0809 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0810 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0813 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0814 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0815 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0820 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0829 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0830 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0840 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0850 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0860 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0880 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0883 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0885 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0900 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0910 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0920 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0930 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0940 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0960 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0961 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0962 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0963 (noupdate)
NEW account.account.template: l10n_de_skr04.account_0964 (noupdate)
