type,name,res_id,src,value
wizard_view,"res.partner.address.sms_send,init",0,[[country_id]] -> Country,[[country_id]] -> País
wizard_view,"res.partner.address.sms_send,init",0,[[email]] -> Email,[[email]] -> Email
wizard_view,"res.partner.address.sms_send,init",0,[[phone]] -> Phone,[[phone]] -> Teléfono
wizard_view,"res.partner.address.sms_send,init",0,[[fax]] -> Fax,[[fax]] -> Fax
wizard_view,"res.partner.address.sms_send,init",0,[[mobile]] -> Mobile,[[mobile]] -> Móvil
wizard_view,"res.partner.address.sms_send,init",0,[[birthdate]] -> Birthday,[[birthdate]] -> Fecha de nacimiento
wizard_button,"res.partner.address.sms_send,init,end",0,Cancel,Cancelar
wizard_button,"res.partner.address.sms_send,init,send",0,Send SMS,Enviar SMS
wizard_field,"res.partner.address.sms_send,send,sms_sent",0,Quantity of SMS sent,Número de SMS enviados
wizard_view,"res.partner.address.sms_send,send",0,SMS,Enviar SMS
wizard_button,"res.partner.address.sms_send,send,end",0,End,Fin

wizard_field,"res.partner.sms_send_2,init,default",0,Only send to default addresses,Sólo enviar a contactos por defecto
wizard_field,"res.partner.sms_send_2,init,text",0,SMS Message,Mensaje SMS
wizard_field,"res.partner.sms_send_2,init,app_id",0,API ID,Ident. API
wizard_field,"res.partner.sms_send_2,init,email_http",0,Email connection,Email de conexión
wizard_field,"res.partner.sms_send_2,init,user",0,Login,Login
wizard_field,"res.partner.sms_send_2,init,password",0,Password,Password
wizard_field,"res.partner.sms_send_2,init,email",0,Sender's email,Email remitente
wizard_view,"res.partner.sms_send_2,init",0,SMS - Gateway: clickatell,Pasarela de SMS vía clickatell
wizard_view,"res.partner.sms_send_2,init",0,Bulk SMS send,Enviar SMS
wizard_view,"res.partner.sms_send_2,init",0,Message:,Mensaje:
wizard_view,"res.partner.sms_send_2,init",0,The following tags can be included in the message. They will be replaced to the corresponding values of each partner contact:,El mensaje puede contener las siguientes marcas. Seran reemplazadas con los valores correspondientes de cada contacto de la empresa:
wizard_view,"res.partner.sms_send_2,init",0,[[partner_id]] -> Partner name,[[partner_id]] -> Nombre de la empresa
wizard_view,"res.partner.sms_send_2,init",0,[[name]] -> Contact name,[[name]] -> Nombre del contacto
wizard_view,"res.partner.sms_send_2,init",0,[[function]] -> Function,[[function]] -> Cargo
wizard_view,"res.partner.sms_send_2,init",0,[[title]] -> Title,[[title]] -> Título
wizard_view,"res.partner.sms_send_2,init",0,[[street]] -> Street,[[street]] -> Calle
wizard_view,"res.partner.sms_send_2,init",0,[[street2]] -> Street 2,[[street2]] -> Calle 2
wizard_view,"res.partner.sms_send_2,init",0,[[zip]] -> Zip code,[[zip]] -> Código postal
wizard_view,"res.partner.sms_send_2,init",0,[[city]] -> City,[[city]] -> Ciudad
wizard_view,"res.partner.sms_send_2,init",0,[[state_id]] -> State,[[state_id]] -> Provincia
wizard_view,"res.partner.sms_send_2,init",0,[[country_id]] -> Country,[[country_id]] -> País
