"VLAYOUT,A,2","VSTORED,A,15","VLBAINV,A,30","VLBACRE,A,30","VLTAINV,A,30","VLTACRE,A,30","VLNDINV,A,30","VLNDCRE,A,30"
01,ESDLI0,+A46,+A48,,,,
01,ESGD 0,+A82;+A86,-A82;+A84;-A86,,,,
01,ESGD 12,+A82;+A86,-A82;+A84;-A86,+A55;+A59,,,
01,ESGD 19.5,+A82;+A86,-A82;+A84;-A86,+A55;+A59,,,
01,ESGD 20.5,+A82;+A86,-A82;+A84;-A86,+A55;+A59,,,
01,ESGD 21,+A82;+A86,-A82;+A84;-A86,+A55;+A59,,,
01,ESGD 6,+A82;+A86,-A82;+A84;-A86,+A55;+A59,,,
01,ESGD 99.99,+A82;+A86,-A82;+A84;-A86,+A55;+A59,,,
01,ESIGD0,+A83;+A86,-A83;+A84;-A86,,,,
01,ESIGD99.99,+A83;+A86,-A83;+A84;-A86,+A55;+A59,,,
01,ESIGN99.99,+A83;+A86,-A83;+A84;-A86,+A55;+A83;+A86,+A62C;-A83;-A86,,
01,ESIOS99.99,+A83,-A83;+A85,,,,
01,ESISD0,+A83;+A88,-A83;+A85;-A88,,,,
01,ESISD99.99,+A83;+A88,-A83;+A85;-A88,+A56;+A59,,,
01,ESISN99.99,+A83;+A88,-A83;+A85;-A88,+A56;+A83;+A88,+A62C;-A83;-A88,,
01,ESPRT0,+A47,+A49,,,,
01,ESSAT20,+A46,+A48,,,,
01,ESSDD0,+A82;+A88,-A82;+A85;-A88,,,,
01,ESSDD12,+A82;+A88,-A82;+A85;-A88,+A56;+A59,,,
01,ESSDD19.5,+A82;+A88,-A82;+A85;-A88,+A56;+A59,,,
01,ESSDD20.5,+A82;+A88,-A82;+A85;-A88,+A56;+A59,,,
01,ESSDD21,+A82;+A88,-A82;+A85;-A88,+A56;+A59,,,
01,ESSDD6,+A82;+A88,-A82;+A85;-A88,+A56;+A59,,,
01,ESSDD99.99,+A82;+A88,-A82;+A85;-A88,+A56;+A59,,,
01,ESSDE14,+A46,+A48,,,,
01,ESSDK25,+A46,+A48,,,,
01,ESSDN99.99,+A82;+A88,-A82;+A85;-A88,+A56;+A82;+A88,+A62C;-A82;-A88,,
01,ESSDO99.99,+A82,-A82;+A85,,,,
01,ESSEL18,+A46,+A48,,,,
01,ESSES13,+A46,+A48,,,,
01,ESSEX0,+A46,+A48,,,,
01,ESSFI22,+A46,+A48,,,,
01,ESSFR18.60,+A46,+A48,,,,
01,ESSGB17.50,+A46,+A48,,,,
01,ESSGN99.99,+A82;+A86,-A82;+A84;-A86,+A55;+A82;+A86,+A62C;-A82;-A86,,
01,ESSGO99.99,+A82,-A82;+A85,,,,
01,ESSIE16,+A46,+A48,,,,
01,ESSIT19,+A46,+A48,,,,
01,ESSLU15,+A46,+A48,,,,
01,ESSNL18.5,+A46,+A48,,,,
01,ESSPT16,+A46,+A48,,,,
01,ESSSE25,+A46,+A48,,,,
01,ESSTT99.99,+A81;+A88,-A81;+A85;-A88,+A56;+A59,,,
01,ESTD 0,+A81;+A86,-A81;+A84;-A86,,,,
01,ESTD 12,+A81;+A86,-A81;+A84;-A86,+A55;+A59,,,
01,ESTD 19.5,+A81;+A86,-A81;+A84;-A86,+A55;+A59,,,
01,ESTD 20.5,+A81;+A86,-A81;+A84;-A86,+A55;+A59,,,
01,ESTD 21,+A81;+A86,-A81;+A84;-A86,+A55;+A59,,,
01,ESTD 6,+A81;+A86,-A81;+A84;-A86,+A55;+A59,,,
01,ESTD 99.99,+A81;+A86,-A81;+A84;-A86,+A55;+A59,,,
01,ESTN 99.99,+A81;+A86,-A81;+A84;-A86,+A55;+A81;+A86,+A62C;-A81;-A86,,
01,ESTO 99.99,+A81,-A81;+A85,,,,
01,ESTRF0,+A46,+A48,,,,
01,ESWIN99.99,+A86,+A86,+55,,,
01,ESWRK0,+A46,+A48,,,,
01,ISEXP0,+A47,+A49,,,,
01,ISIGS0,+A82,-A82,,,,
01,ISII 0,+A83,-A83,,,,
01,ISIT 0,+A81,-A81,,,,
01,ISRDG99.99,+A82;+A88,-A82;+A85;-A88,+A56;+A59,,,
01,ISRDI99.99,+A83;+A88,-A83;+A85;-A88,+A56;+A59,,,
01,ISRDT99.99,+A81;+A88,-A81;+A85;-A88,+A56;+A59,,,
01,ISRGD99.99,+A82;+A88,-A82;+A85;-A88,+A57;+A59,,,
01,ISRGN99.99,+A82;+A88,-A82;+A85;-A88,+A57;+A82;+A88,+A62C;-A82;-A88,,
01,ISRID99.99,+A83;+A88,-A83;+A85;-A88,+A57;+A59,,,
01,ISRIN99.99,+A83;+A88,-A83;+A85;-A88,+A57;+A83;+A88,+A62C;-A83;-A88,,
01,ISRTD99.99,+A81;+A88,-A81;+A85;-A88,+A57;+A59,,,
01,ISRTG99.99,+A82;+A88,-A82;+A85;-A88,+A56;+A82;+A88,+A62C;-A82;-A88,,
01,ISRTI99.99,+A83;+A88,-A83;+A85;-A88,+A56;+A83;+A88,+A62C;-A83;-A88,,
01,ISRTN99.99,+A81;+A88,-A81;+A85;-A88,+A57;+A81;+A88,+A62C;-A81;-A88,,
01,ISRTT99.99,+A81;+A88,-A81;+A85;-A88,+A56;+A81;+A88,+A62C;-A81;-A88,,
01,ISWIV99.99,+A88,-A88,+57,,,
01,NSCAR21,+A82,-A82;+A85,+A59,+A63,+A82,-A82
01,NSCGD0,+A82;+A87,-A82;+A85;-A87,,,,
01,NSCGD19.5,+A82;+A87,-A82;+A85;-A87,+A56;+A59,,,
01,NSCGD20.5,+A82;+A87,-A82;+A85;-A87,+A56;+A59,,,
01,NSCGD21,+A82;+A87,-A82;+A85;-A87,+A56;+A59,,,
01,NSCGD6,+A82;+A87,-A82;+A85;-A87,+A56;+A59,,,
01,NSCGN19.5,+A82;+A87,-A82;+A85;-A87,+A56;+A82;+A87,+A62C;-A82;-A87,,
01,NSCGN20.5,+A82;+A87,-A82;+A85;-A87,+A56;+A82;+A87,+A62C;-A82;-A87,,
01,NSCGN21,+A82;+A87,-A82;+A85;-A87,+A56;+A82;+A87,+A62C;-A82;-A87,,
01,NSCGN6,+A82;+A87,-A82;+A85;-A87,+A56;+A82;+A87,+A62C;-A82;-A87,,
01,NSCS 0,+A45,+A49,,,,
01,NSDIP0,,,,,,
01,NSDIS0,,,,,,
01,NSEGS99.99,,,+A58,-A64,,
01,NSEPX0,,,,,,
01,NSEXS0,,,,,,
01,NSGSD0,+A82,-A82;+A85,,,,
01,NSGSD12,+A82,-A82;+A85,+A59,+A63,,
01,NSGSD19.5,+A82,-A82;+A85,+A59,+A63,,
01,NSGSD20.5,+A82,-A82;+A85,+A59,+A63,,
01,NSGSD21,+A82,-A82;+A85,+A59,+A63,,
01,NSGSD6,+A82,-A82;+A85,+A59,+A63,,
01,NSGSD99.99,+A82,-A82;+A85,+A59,+A63,,
01,NSGSN99.99,+A82,-A82;+A85,+A82,-A82;,,
01,NSICD0,+A83;+A87,-A83;+A85;-A87,,,,
01,NSICD19.5,+A83;+A87,-A83;+A85;-A87,+A56;+A59,,,
01,NSICD20.5,+A83;+A87,-A83;+A85;-A87,+A56;+A59,,,
01,NSICD21,+A83;+A87,-A83;+A85;-A87,+A56;+A59,,,
01,NSICD6,+A83;+A87,-A83;+A85;-A87,+A56;+A59,,,
01,NSICN19.5,+A83;+A87,-A83;+A85;-A87,+A56;+A83;+A87,+A62C;-A83;-A87,,
01,NSICN20.5,+A83;+A87,-A83;+A85;-A87,+A56;+A83;+A87,+A62C;-A83;-A87,,
01,NSICN21,+A83;+A87,-A83;+A85;-A87,+A56;+A83;+A87,+A62C;-A83;-A87,,
01,NSICN6,+A83;+A87,-A83;+A85;-A87,+A56;+A83;+A87,+A62C;-A83;-A87,,
01,NSID 0,+A83,-A83;+A85,,,,
01,NSID 12,+A83,-A83;+A85,+A59,+A63,,
01,NSID 19.5,+A83,-A83;+A85,+A59,+A63,,
01,NSID 20.5,+A83,-A83;+A85,+A59,+A63,,
01,NSID 21,+A83,-A83;+A85,+A59,+A63,,
01,NSID 6,+A83,-A83;+A85,+A59,+A63,,
01,NSID 99.99,+A83,-A83;+A85,+A59,+A63,,
01,NSIN 99.99,+A83,-A83;+A85,+A83,-A83,,
01,NSPKP0,,,,,,
01,NSPKS0,,,,,,
01,NSS  0,+A00,+A49,,,,
01,NSS  12,+A02,+A49,+A54,+A64,,
01,NSS  19.5,+A03,+A49,+A54,+A64,,
01,NSS  20.5,+A03,+A49,+A54,+A64,,
01,NSS  21,+A03,+A49,+A54,+A64,,
01,NSS  6,+A01,+A49,+A54,+A64,,
01,NSST 99.99,+A81,-A81;+A85,+A59,+A63,,
01,NSSTM99.99,+A81;+A87,-A81;+A85;-A87,+A56;+A59,,,
01,NSTF 0,+A81,-A81;+A85,,,,
01,NSTF 12,+A81,-A81;+A85,+A59,+A63,,
01,NSTF 19.5,+A81,-A81;+A85,+A59,+A63,,
01,NSTF 20.5,+A81,-A81;+A85,+A59,+A63,,
01,NSTF 21,+A81,-A81;+A85,+A59,+A63,,
