"VSTORED,A,15","VSALPUR,A,1","VTITLE,A,1","VTYPE,A,1","VNAT1,A,3","VNAT2,A,3","VCOMPUTE,N,8","VMULTI,A,2","VKIND,A,1","HEADING1,A,40","HEADING2,A,40","VISVISIBLE,L,1","VIMPINV,A,10","VIMPINVDBL,A,10","VIMPCRE,A,10","VIMPCREDBL,A,10","VCODINV,A,15","VCODINVDBL,A,15","VCODCRE,A,15","VCODCREDBL,A,15","VVATTURN,L,1","VVATLIST,L,1","VCOMLIST,L,1","VTRAVFA,L,1","VSTATLIST,L,1","VBASE,A,1","VTAX,A,1","VDEDUC,N,8","VBEGDATE,D,4","VENDDATE,D,4","VDBL,L,1","VMTYPE1,A,1","VMNAT11,A,3","VMNAT12,A,3","VMCMP1,N,8","VMPRC1,N,8","VMTYPE2,A,1","VMNAT21,A,3","VMNAT22,A,3","VMCMP2,N,8","VMPRC2,N,8","VIMPDEDUC,A,10","VTRIANG,L,1"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESDIM0,P,S,E,ESP,DIS,0.000000,,S,Escompte,Disconto,1,,,,,,,,,0,0,0,,0,Y,N,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
ESDIV0,S,S,E,ESC,DIS,0.000000,,S,Escompte,Disconto,1,,,,,,,,,0,0,0,,0,Y,N,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
ESDLI0,S,S,E,LVI,LVI,0.000000,,S,Livraison avec installation,Leveringen met installatie,1,,,,,,,,,1,0,0,,1,Y,N,100.000000,1993-01-01,2100-12-31,,,,,,,,,,,,,
ESGD 0,P,S,E,BD,G,0.000000,,D,Biens Déductibles,Goederen aftrekbaar,1,,,,,,,,,1,0,1,,1,U,N,100.000000,1993-01-01,2100-12-31,,,,,,,,,,,,,
ESGD 12,P,S,E,BD,G,12.000000,,D,Biens Déductibles,Goederen aftrekbaar,1,411000,451100,411000,451100,VAT_TOREC,VAT_EEC,VAT_TOREC,VAT_EEC,1,0,1,,1,U,Y,100.000000,1993-01-01,2100-12-31,,,,,,,,,,,,,
ESGD 21,P,S,E,BD,G,21.000000,,D,Biens Déductibles,Goederen aftrekbaar,1,411000,451100,411000,451100,VAT_TOREC,VAT_EEC,VAT_TOREC,VAT_EEC,1,0,1,,1,U,Y,100.000000,1996-01-01,2100-12-31,,,,,,,,,,,,,
ESGD 6,P,S,E,BD,G,6.000000,,D,Biens Déductibles,Goederen aftrekbaar,1,411000,451100,411000,451100,VAT_TOREC,VAT_EEC,VAT_TOREC,VAT_EEC,1,0,1,,1,U,Y,100.000000,1993-01-01,2100-12-31,,,,,,,,,,,,,
ESGD 99.99,P,S,E,BD,G,99.990000,,D,Biens Déductibles,Goederen aftrekbaar,1,411000,451100,411000,451100,VAT_TOREC,VAT_EEC,VAT_TOREC,VAT_EEC,1,0,1,,1,U,Y,100.000000,1993-01-01,2100-12-31,,,,,,,,,,,,,
ESIGD0,P,S,E,IBD,IG,0.000000,,D,Investissements biens déductibles,InvesteringsGoederen aftrekbaar,1,,,,,,,,,1,0,1,,1,Y,N,100.000000,1993-01-01,2100-12-31,,,,,,,,,,,,,
ESIGD21,P,S,E,IBD,IG,21.000000,,D,Investissements biens déductibles,InvesteringsGoederen aftrekbaar,1,411000,451100,411000,451100,VAT_TOREC,VAT_EEC,VAT_TOREC,VAT_EEC,1,0,1,,1,U,Y,100.000000,1993-01-01,2100-12-31,,,,,,,,,,,,,
ESIGD99.99,P,S,E,IBD,IG,99.990000,,D,Investissements biens déductibles,InvesteringsGoederen aftrekbaar,1,411000,451100,411000,451100,VAT_TOREC,VAT_EEC,VAT_TOREC,VAT_EEC,1,0,1,,1,U,Y,100.000000,1993-01-01,2100-12-31,,,,,,,,,,,,,
ESIGN21,P,S,E,IBN,IGN,21.000000,,D,Invest. biens non déduct.,InvesteringsGoederen Niet aftrekbaar,1,640500,451100,640500,451100,VAT_NODED,VAT_EEC,VAT_NODED,VAT_EEC,1,0,1,,1,U,Y,100.000000,1993-01-01,2100-12-31,,,,,,,,,,,,,
ESIGN99.99,P,S,E,IBN,IGN,99.990000,,D,Invest. biens non déduct.,InvesteringsGoederen Niet aftrekbaar,1,640500,451100,640500,451100,VAT_NODED,VAT_EEC,VAT_NODED,VAT_EEC,1,0,1,,1,U,Y,100.000000,1993-01-01,2100-12-31,,,,,,,,,,,,,
ESIOS21,P,S,E,ISO,IDO,21.000000,,S,Invest. services taxés à l'origine,Invest. Diensten belast bij de bron,1,411600,,411600,,VAT_ORIPUR,,VAT_ORIPUR,,1,0,0,,0,U,Y,100.000000,1993-01-01,2100-12-31,,,,,,,,,,,,,
ESIOS99.99,P,S,E,ISO,IDO,99.990000,,S,Invest. services taxés à l'origine,Invest. Diensten belast bij de bron,1,411600,,411600,,VAT_ORIPUR,,VAT_ORIPUR,,1,0,0,,0,U,Y,100.000000,1993-01-01,2100-12-31,,,,,,,,,,,,,
ESISD0,P,S,E,ISD,ID,0.000000,,D,Investissements Services divers déduct.,Investeringen Diensten aftrekbaar,1,,,,,,,,,1,0,0,,0,Y,N,100.000000,1993-01-01,2100-12-31,,,,,,,,,,,,,
ESISD21,P,S,E,ISD,ID,21.000000,,D,Investissements Services divers déduct.,Investeringen Diensten aftrekbaar,1,411000,451100,411000,451100,VAT_TOREC,VAT_EEC,VAT_TOREC,VAT_EEC,1,0,0,,0,U,Y,100.000000,1993-01-01,2100-12-31,,,,,,,,,,,,,
ESISD99.99,P,S,E,ISD,ID,99.990000,,D,Investissements Services divers déduct.,Investeringen Diensten aftrekbaar,1,411000,451100,411000,451100,VAT_TOREC,VAT_EEC,VAT_TOREC,VAT_EEC,1,0,0,,0,U,Y,100.000000,1993-01-01,2100-12-31,,,,,,,,,,,,,
ESISN21,P,S,E,ISN,IDN,21.000000,,D,Invest. Services div. Non déduct.,Investeringen Diensten Niet aftrekbaar,1,640500,451100,640500,451100,VAT_NODED,VAT_EEC,VAT_NODED,VAT_EEC,1,0,0,,0,U,Y,100.000000,1993-01-01,2100-12-31,,,,,,,,,,,,,
ESISN99.99,P,S,E,ISN,IDN,99.990000,,D,Invest. Services div. Non déduct.,Investeringen Diensten Niet aftrekbaar,1,640500,451100,640500,451100,VAT_NODED,VAT_EEC,VAT_NODED,VAT_EEC,1,0,0,,0,U,Y,100.000000,1993-01-01,2100-12-31,,,,,,,,,,,,,
ESLVD0,P,S,E,EMP,LV,0.000000,,S,Vidanges-Emballages,Leeggoed - verpakking,1,,,,,,,,,0,0,0,,0,Y,N,100.000000,1900-01-01,2100-12-31,,,,,,,,,,,,,
