code,old_xmlid,new_xmlid
300,l10n_es.account_type_stock,account.data_account_type_current_assets
301,l10n_es.account_type_stock,account.data_account_type_current_assets
310,l10n_es.account_type_stock,account.data_account_type_current_assets
311,l10n_es.account_type_stock,account.data_account_type_current_assets
320,l10n_es.account_type_stock,account.data_account_type_current_assets
321,l10n_es.account_type_stock,account.data_account_type_current_assets
322,l10n_es.account_type_stock,account.data_account_type_current_assets
325,l10n_es.account_type_stock,account.data_account_type_current_assets
326,l10n_es.account_type_stock,account.data_account_type_current_assets
327,l10n_es.account_type_stock,account.data_account_type_current_assets
328,l10n_es.account_type_stock,account.data_account_type_current_assets
330,l10n_es.account_type_stock,account.data_account_type_current_assets
331,l10n_es.account_type_stock,account.data_account_type_current_assets
340,l10n_es.account_type_stock,account.data_account_type_current_assets
341,l10n_es.account_type_stock,account.data_account_type_current_assets
350,l10n_es.account_type_stock,account.data_account_type_current_assets
351,l10n_es.account_type_stock,account.data_account_type_current_assets
360,l10n_es.account_type_stock,account.data_account_type_current_assets
361,l10n_es.account_type_stock,account.data_account_type_current_assets
365,l10n_es.account_type_stock,account.data_account_type_current_assets
366,l10n_es.account_type_stock,account.data_account_type_current_assets
368,l10n_es.account_type_stock,account.data_account_type_current_assets
369,l10n_es.account_type_stock,account.data_account_type_current_assets
390,l10n_es.account_type_stock,account.data_account_type_current_assets
391,l10n_es.account_type_stock,account.data_account_type_current_assets
392,l10n_es.account_type_stock,account.data_account_type_current_assets
393,l10n_es.account_type_stock,account.data_account_type_current_assets
394,l10n_es.account_type_stock,account.data_account_type_current_assets
395,l10n_es.account_type_stock,account.data_account_type_current_assets
396,l10n_es.account_type_stock,account.data_account_type_current_assets
471,l10n_es.account_type_tax,account.data_account_type_current_assets
472,l10n_es.account_type_tax,account.data_account_type_current_assets
473,l10n_es.account_type_tax,account.data_account_type_current_assets
476,l10n_es.account_type_tax,account.data_account_type_current_liabilities
477,l10n_es.account_type_tax,account.data_account_type_current_liabilities
479,l10n_es.account_type_tax,account.data_account_type_non_current_liabilities
490,l10n_es.account_type_terceros,account.data_account_type_current_liabilities
490,l10n_es.account_type_terceros,account.data_account_type_current_liabilities
500,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
502,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
505,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
506,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
507,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
521,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
522,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
524,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
525,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
526,l10n_es.account_type_financieras,account.data_account_type_payable
527,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
528,l10n_es.account_type_financieras,account.data_account_type_current_liabilities
540,l10n_es.account_type_financieras,account.data_account_type_current_assets
541,l10n_es.account_type_financieras,account.data_account_type_current_assets
542,l10n_es.account_type_financieras,account.data_account_type_current_assets
543,l10n_es.account_type_financieras,account.data_account_type_current_assets
