---Models in module 'l10n_br'---
new model l10n_br.zip.range
---Fields in module 'l10n_br'---
l10n_br      / l10n_br.zip.range        / city_id (many2one)            : NEW relation: res.city, required
l10n_br      / l10n_br.zip.range        / end (char)                    : NEW required
l10n_br      / l10n_br.zip.range        / start (char)                  : NEW required
l10n_br      / res.city                 / l10n_br_zip_range_ids (one2many): NEW relation: l10n_br.zip.range
l10n_br_pix  / res.partner.bank         / proxy_type (False)            : selection_keys added: [bakong_id_merchant, bakong_id_solo] (most likely nothing to do)
---XML records in module 'l10n_br'---
NEW ir.model.access: l10n_br.access_l10n_br_zip_range_group_manager
NEW ir.model.access: l10n_br.access_l10n_br_zip_range_group_user
NEW ir.model.constraint: l10n_br.constraint_l10n_br_zip_range_uniq_end
NEW ir.model.constraint: l10n_br.constraint_l10n_br_zip_range_uniq_start
NEW ir.ui.menu: l10n_br.brazilian_accounting_menu
NEW ir.ui.view: l10n_br.br_partner_address_form
NEW ir.ui.view: l10n_br.view_partner_bank_form_inherit_account
DEL ir.ui.view: l10n_br_pix.view_partner_bank_form_inherit_account
NEW l10n_br.zip.range: l10n_br.zip_range_0001
NEW l10n_br.zip.range: l10n_br.zip_range_0002
NEW l10n_br.zip.range: l10n_br.zip_range_0003
NEW l10n_br.zip.range: l10n_br.zip_range_0004
NEW l10n_br.zip.range: l10n_br.zip_range_0005
NEW l10n_br.zip.range: l10n_br.zip_range_0006
NEW l10n_br.zip.range: l10n_br.zip_range_0007
NEW l10n_br.zip.range: l10n_br.zip_range_0008
NEW l10n_br.zip.range: l10n_br.zip_range_0009
NEW l10n_br.zip.range: l10n_br.zip_range_0010
NEW l10n_br.zip.range: l10n_br.zip_range_0011
NEW l10n_br.zip.range: l10n_br.zip_range_0012
NEW l10n_br.zip.range: l10n_br.zip_range_0013
NEW l10n_br.zip.range: l10n_br.zip_range_0014
NEW l10n_br.zip.range: l10n_br.zip_range_0015
NEW l10n_br.zip.range: l10n_br.zip_range_0016
NEW l10n_br.zip.range: l10n_br.zip_range_0017
NEW l10n_br.zip.range: l10n_br.zip_range_0018
NEW l10n_br.zip.range: l10n_br.zip_range_0019
NEW l10n_br.zip.range: l10n_br.zip_range_0020
NEW l10n_br.zip.range: l10n_br.zip_range_0021
NEW l10n_br.zip.range: l10n_br.zip_range_0022
NEW l10n_br.zip.range: l10n_br.zip_range_0023
NEW l10n_br.zip.range: l10n_br.zip_range_0024
NEW l10n_br.zip.range: l10n_br.zip_range_0025
NEW l10n_br.zip.range: l10n_br.zip_range_0026
NEW l10n_br.zip.range: l10n_br.zip_range_0027
NEW l10n_br.zip.range: l10n_br.zip_range_0028
NEW l10n_br.zip.range: l10n_br.zip_range_0029
NEW l10n_br.zip.range: l10n_br.zip_range_0030
NEW l10n_br.zip.range: l10n_br.zip_range_0031
NEW l10n_br.zip.range: l10n_br.zip_range_0032
NEW l10n_br.zip.range: l10n_br.zip_range_0033
NEW l10n_br.zip.range: l10n_br.zip_range_0034
NEW l10n_br.zip.range: l10n_br.zip_range_0035
NEW l10n_br.zip.range: l10n_br.zip_range_0036
NEW l10n_br.zip.range: l10n_br.zip_range_0037
NEW l10n_br.zip.range: l10n_br.zip_range_0038
NEW l10n_br.zip.range: l10n_br.zip_range_0039
NEW l10n_br.zip.range: l10n_br.zip_range_0040
NEW l10n_br.zip.range: l10n_br.zip_range_0041
NEW l10n_br.zip.range: l10n_br.zip_range_0042
NEW l10n_br.zip.range: l10n_br.zip_range_0043
NEW l10n_br.zip.range: l10n_br.zip_range_0044
NEW l10n_br.zip.range: l10n_br.zip_range_0045
NEW l10n_br.zip.range: l10n_br.zip_range_0046
NEW l10n_br.zip.range: l10n_br.zip_range_0047
NEW l10n_br.zip.range: l10n_br.zip_range_0048
NEW l10n_br.zip.range: l10n_br.zip_range_0049
NEW l10n_br.zip.range: l10n_br.zip_range_0050
NEW l10n_br.zip.range: l10n_br.zip_range_0051
NEW l10n_br.zip.range: l10n_br.zip_range_0052
NEW l10n_br.zip.range: l10n_br.zip_range_0053
NEW l10n_br.zip.range: l10n_br.zip_range_0054
NEW l10n_br.zip.range: l10n_br.zip_range_0055
NEW l10n_br.zip.range: l10n_br.zip_range_0056
NEW l10n_br.zip.range: l10n_br.zip_range_0057
NEW l10n_br.zip.range: l10n_br.zip_range_0058
NEW l10n_br.zip.range: l10n_br.zip_range_0059
