---Fields in module 'l10n_de_skr04'---
---XML records in module 'l10n_de_skr04'---
NEW account.account.template: l10n_de_skr04.chart_skr04_100 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1180 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1200 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1205 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1210 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1260 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1280 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1300 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1307 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1308 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1309 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1317 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1318 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1319 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1327 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1328 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1329 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1337 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1338 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1339 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1369 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1380 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1381 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1382 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1383 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1391 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1393 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1394 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_143 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1436 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_144 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_145 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1457 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_146 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_147 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_148 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_1900 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_200 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_2901 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_2902 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_2903 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_2906 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_2907 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_2908 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_2909 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_2920 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_2935 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_2937 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_2959 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_2960 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_2961 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_2963 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_2964 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_2965 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_2966 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_2967 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_2968 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_2969 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_2975 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_2977 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3000 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3005 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3009 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3011 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3020 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3035 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3050 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3065 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3070 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3076 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3077 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3079 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3100 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3150 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3250 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3300 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3350 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3400 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3450 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3500 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3611 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3635 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3640 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3641 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3642 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3643 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3645 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3646 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3647 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3648 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3650 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3651 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3652 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3653 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3655 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3656 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3657 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3658 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3786 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3790 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3798 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3799 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3819 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3860 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_3865 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_400 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4136 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4138 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4139 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4165 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4331 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4335 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4336 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_450 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4616 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4699 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4701 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4702 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4703 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4704 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4738 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4742 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4824 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4825 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4832 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4833 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4838 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4841 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4842 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4847 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4861 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4862 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4927 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4928 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4929 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4972 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4987 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4989 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_4992 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_500 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5110 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5130 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5160 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5162 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5166 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5167 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5189 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5191 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5192 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5349 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5551 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5552 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5553 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5557 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5701 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5714 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5715 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5717 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5718 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5733 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5734 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5738 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5741 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5743 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5744 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5753 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5754 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5755 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5783 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5784 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5785 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5788 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5792 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5793 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5796 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5798 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5881 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5885 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5906 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5908 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5909 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5913 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5923 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5970 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5975 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5980 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_5985 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6029 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6035 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6036 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6037 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6038 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6039 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6066 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6067 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6068 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6071 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6072 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6073 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6074 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6076 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6077 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6078 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6079 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6100 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6149 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6171 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6201 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6209 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6211 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6243 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6244 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6264 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6278 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6279 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6290 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6291 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_630 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6302 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6312 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6316 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6317 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_635 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6475 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6605 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6611 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6612 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6621 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6629 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6691 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_675 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6833 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6834 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6837 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6838 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6854 (noupdate)
NEW account.account.template: l10n_de_skr04.chart_skr04_6881 (noupdate)
