---Models in module 'general'---
obsolete model account.account.type [module account]
obsolete model account.analytic.default [module account]
obsolete model account.analytic.distribution [module analytic]
obsolete model account.analytic.group [module analytic]
obsolete model account.analytic.tag [module analytic]
obsolete model account.bank.statement.cashbox [module account]
obsolete model account.bank.statement.closebalance [module account]
obsolete model account.cashbox.line [module account]
obsolete model account.common.journal.report [module account]
obsolete model account.common.report [module account]
obsolete model account.print.journal [module account]
obsolete model account.tax.carryover.line [module account]
obsolete model account.tax.report [module account]
obsolete model account.tax.report.line [module account]
obsolete model base.update.translations [module base]
obsolete model cash.box.out [module account]
obsolete model coupon.coupon [module coupon]
obsolete model coupon.generate.wizard [module coupon]
obsolete model coupon.program [module coupon]
obsolete model coupon.reward [module coupon]
obsolete model coupon.rule [module coupon]
obsolete model gift.card [module gift_card]
obsolete model google.drive.config [module google_drive]
obsolete model ir.translation [module base]
obsolete model l10n_in.account.invoice.report [module l10n_in]
obsolete model l10n_in.advances.payment.adjustment.report [module l10n_in]
obsolete model l10n_in.advances.payment.report [module l10n_in]
obsolete model l10n_in.exempted.report [module l10n_in]
obsolete model l10n_in.payment.report [module l10n_in]
obsolete model l10n_in.product.hsn.report [module l10n_in]
obsolete model mail.channel.partner [module mail]
obsolete model mail.resend.cancel [module mail]
obsolete model pad.common [module pad]
obsolete model payment.acquirer [module payment]
obsolete model payment.acquirer.onboarding.wizard [module payment]
obsolete model project.delete.wizard [module project]
obsolete model project.profitability.report [module sale_timesheet]
obsolete model project.task.create.timesheet [module hr_timesheet]
obsolete model report.account.report_journal [module account]
obsolete model report.all.channels.sales [module sale]
obsolete model report.coupon.report_coupon [module coupon]
obsolete model report.sale.report_saleproforma [module sale]
obsolete model resource.test [module resource]
obsolete model sale.coupon.apply.code [module sale_coupon]
obsolete model sale.payment.acquirer.onboarding.wizard [module sale]
obsolete model sale.product.configurator [module sale_product_configurator]
obsolete model slide.slide.link [module website_slides]
obsolete model sms.cancel [module sms]
obsolete model snailmail.letter.cancel [module snailmail]
obsolete model stock.location.route [module stock]
obsolete model stock.production.lot [module stock]
obsolete model tax.adjustments.wizard [module account]
obsolete model website.sale.payment.acquirer.onboarding.wizard [module website_sale]
new model account.analytic.applicability [module analytic]
new model account.analytic.distribution.model [module analytic]
new model account.analytic.plan [module analytic]
new model account.report [module account]
new model account.report.column [module account]
new model account.report.expression [module account]
new model account.report.external.value [module account]
new model account.report.line [module account]
new model analytic.mixin [module analytic]
new model applicant.send.mail [module hr_recruitment]
new model base.module.install.request [module base_install_request]
new model base.module.install.review [module base_install_request]
new model calendar.provider.config [module calendar]
new model change.password.own [module base]
new model chatbot.message [module im_livechat]
new model chatbot.script [module im_livechat]
new model chatbot.script.answer [module im_livechat]
new model chatbot.script.step [module im_livechat]
new model data_recycle.model [module data_recycle]
new model data_recycle.record [module data_recycle]
new model delivery.zip.prefix [module delivery]
new model event.sale.report [module event_sale]
new model hr.applicant.skill [module hr_recruitment_skills]
new model hr.employee.skill.log [module hr_skills]
new model hr.employee.skill.report [module hr_skills]
new model hr.expense.split [module hr_expense]
new model hr.expense.split.wizard [module hr_expense]
new model hr.holidays.cancel.leave [module hr_holidays]
new model hr.leave.stress.day [module hr_holidays]
new model ir.binary [module base]
new model ir.qweb.field.time [module base]
new model ir.websocket [module bus]
new model l10n_ch.qr_invoice.wizard [module l10n_ch]
new model lot.label.layout [module stock]
new model loyalty.card [module loyalty]
new model loyalty.generate.wizard [module loyalty]
new model loyalty.mail [module loyalty]
new model loyalty.program [module loyalty]
new model loyalty.reward [module loyalty]
new model loyalty.rule [module loyalty]
new model mail.channel.member [module mail]
new model mail.gateway.allowed [module mail]
new model mail.link.preview [module mail]
new model mail.message.schedule [module mail]
new model mail.template.reset [module mail]
new model mailing.contact.import [module mass_mailing]
new model mailing.filter [module mass_mailing]
new model mrp.production.split [module mrp]
new model mrp.production.split.line [module mrp]
new model mrp.production.split.multi [module mrp]
new model mrp.workcenter.capacity [module mrp]
new model onboarding.onboarding [module onboarding]
new model onboarding.onboarding.step [module onboarding]
new model onboarding.progress [module onboarding]
new model onboarding.progress.step [module onboarding]
new model payment.provider [module payment]
new model payment.provider.onboarding.wizard [module payment]
new model picking.label.type [module stock]
new model pos.session.check_product_wizard [module point_of_sale]
new model privacy.log [module privacy_lookup]
new model privacy.lookup.wizard [module privacy_lookup]
new model privacy.lookup.wizard.line [module privacy_lookup]
new model product.tag [module product]
new model purchase.order.group [module purchase_requisition]
new model purchase.requisition.alternative.warning [module purchase_requisition]
new model purchase.requisition.create.alternative [module purchase_requisition]
new model res.users.deletion [module base]
new model sale.loyalty.coupon.wizard [module sale_loyalty]
new model sale.loyalty.reward.wizard [module sale_loyalty]
new model sale.order.coupon.points [module sale_loyalty]
new model sale.payment.provider.onboarding.wizard [module sale]
new model sms.template.reset [module sms]
new model spreadsheet.dashboard [module spreadsheet_dashboard]
new model spreadsheet.dashboard.group [module spreadsheet_dashboard]
new model stock.lot [module stock]
new model stock.replenishment.option [module stock]
new model stock.route [module stock]
new model template.reset.mixin [module mail]
new model timesheets.analysis.report [module hr_timesheet]
new model utm.source.mixin [module utm]
---Fields in module 'general'---
# 11777 fields matched,
# Direct match: 11675
# Found in other module: 102
# Found with different type: 0
# In obsolete models: 436
# New columns: 1471
# Not matched: 856
---XML records in module 'general'---
ERROR: module not in list of installed modules:
---Models in module 'account_edi_facturx'---
---Fields in module 'account_edi_facturx'---
