id,name,expo1,expo2,acc_expense,acc_income,state,auction1,auction2,journal_seller_id:id,journal_id:id,account_analytic_id:id
date90,Auction date90,2006-02-10,2006-02-12,Auction Adjudications,Auction Adjudications,draft,2006-02-14,2006-02-14,account.expenses_journal,account.sales_journal,auction_db.aaa_un
date82,Auction date82,2005-12-09,2005-12-11,Auction Adjudications,Auction Adjudications,draft,2005-12-12,2005-12-12,account.expenses_journal,account.sales_journal,auction_db.aaa_un
date60,Auction date60,2005-04-22,2005-04-24,Auction Adjudications,Auction Adjudications,draft,2005-04-25,2005-04-26,account.expenses_journal,account.sales_journal,auction_db.aaa_un
date62,Auction date62,2005-05-20,2005-05-22,Auction Adjudications,Auction Adjudications,draft,2005-05-23,2005-05-23,account.expenses_journal,account.sales_journal,auction_db.aaa_un
date63,Auction date63,2005-05-20,2005-05-22,Auction Adjudications,Auction Adjudications,draft,2005-05-24,2005-05-24,account.expenses_journal,account.sales_journal,auction_db.aaa_un
date64,Auction date64,2005-06-03,2005-06-05,Auction Adjudications,Auction Adjudications,draft,2005-06-06,2005-06-06,account.expenses_journal,account.sales_journal,auction_db.aaa_un
date66,Auction date66,2005-07-01,2005-07-03,Auction Adjudications,Auction Adjudications,draft,2005-07-04,2005-07-05,account.expenses_journal,account.sales_journal,auction_db.aaa_un
date57,Auction date57,2005-03-04,2005-03-06,Auction Adjudications,Auction Adjudications,closed,2005-03-07,2005-03-07,account.expenses_journal,account.sales_journal,auction_db.aaa_un
date58,Auction date58,2005-03-18,2005-03-20,Auction Adjudications,Auction Adjudications,closed,2005-03-21,2005-03-20,account.expenses_journal,account.sales_journal,auction_db.aaa_un
date59,Auction date59,2005-03-18,2005-03-20,Auction Adjudications,Auction Adjudications,closed,2005-03-23,2005-03-23,account.expenses_journal,account.sales_journal,auction_db.aaa_un
date5,Auction date5,2004-04-23,2004-04-25,Auction Adjudications,Auction Adjudications,closed,2004-04-26,2004-04-26,account.expenses_journal,account.sales_journal,auction_db.aaa_un
date1,Auction date1,2004-03-10,2004-03-14,Auction Adjudications,Auction Adjudications,closed,2004-03-15,2004-03-15,account.expenses_journal,account.sales_journal,auction_db.aaa_un
date6,Auction date6,2004-03-26,2004-03-28,Auction Adjudications,Auction Adjudications,closed,2004-04-02,2004-04-02,account.expenses_journal,account.sales_journal,auction_db.aaa_un
date12,Auction date12,2004-06-25,2004-06-27,Auction Adjudications,Auction Adjudications,closed,2004-06-30,2004-06-30,account.expenses_journal,account.sales_journal,auction_db.aaa_un
date2,Auction date2,2004-03-10,2004-03-10,Auction Adjudications,Auction Adjudications,closed,2004-03-19,2004-03-19,account.expenses_journal,account.sales_journal,auction_db.aaa_un
date9,Auction date9,2004-05-07,2004-05-09,Auction Adjudications,Auction Adjudications,closed,2004-05-10,2004-05-10,account.expenses_journal,account.sales_journal,auction_db.aaa_un
date10,Auction date10,2004-06-04,2004-06-06,Auction Adjudications,Auction Adjudications,closed,2004-06-07,2004-06-07,account.expenses_journal,account.sales_journal,auction_db.aaa_un
date14,Auction date14,2004-09-17,2004-09-19,Auction Adjudications,Auction Adjudications,closed,2004-09-20,2004-09-20,account.expenses_journal,account.sales_journal,auction_db.aaa_un
date8,Auction date8,2004-05-14,2004-05-16,Auction Adjudications,Auction Adjudications,closed,2004-05-17,2004-05-17,account.expenses_journal,account.sales_journal,auction_db.aaa_un
date4,Auction date4,2004-03-10,2004-03-10,Auction Adjudications,Auction Adjudications,closed,2004-04-02,2004-04-02,account.expenses_journal,account.sales_journal,auction_db.aaa_un
date7,Auction date7,2004-03-12,2004-03-14,Auction Adjudications,Auction Adjudications,closed,2004-05-21,2004-05-21,account.expenses_journal,account.sales_journal,auction_db.aaa_un
date3,Auction date3,2004-03-10,2004-03-10,Auction Adjudications,Auction Adjudications,closed,2004-03-29,2004-03-29,account.expenses_journal,account.sales_journal,auction_db.aaa_un
date13,Auction date13,2004-06-06,2004-06-07,Auction Adjudications,Auction Adjudications,closed,2004-06-08,2004-06-08,account.expenses_journal,account.sales_journal,auction_db.aaa_un
date20,Auction date20,2004-08-27,2004-08-29,Auction Adjudications,Auction Adjudications,closed,2004-08-31,2004-08-31,account.expenses_journal,account.sales_journal,auction_db.aaa_un
