code,name,sign,note,parent_id:id,type,id
1,"Fonds propres, prov. & dettes + d'1an",1,,account_bob_import.account_bob_0,cash,id1
2,"Immobilis., Dettes & créances à + d'1 an",1,,account_bob_import.account_bob_0,asset,id2
3,Stocks et commandes en cours d'exécution,1,,account_bob_import.account_bob_0,asset,id3
4,Créances et dettes à un an au plus,1,,account_bob_import.account_bob_0,view,id4
5,Placements de trésorerie et disponible,1,,account_bob_import.account_bob_0,asset,id5
6,Charges,1,,account_bob_import.account_bob_0,expense,id6
7,Produits,1,,account_bob_import.account_bob_0,income,id7
10,Capital,1,,id1,cash,id10
11,Primes d'émission,1,,id1,cash,id11
12,Plus-values de réévaluation,1,,id1,cash,id12
13,Réserves,1,,id1,cash,id13
14,Résultat reporté,1,,id1,cash,id14
15,Subsides en capital,1,,id1,cash,id15
16,Provisions et impôts différés,1,,id1,cash,id16
17,Dettes à plus d'un an,1,,id1,cash,id17
18,Comptes de liaison établiss. & succurs.,1,,id1,view,id18
20,Frais d'établissement,1,,id2,asset,id20
21,Immobilisations incorporelles,1,,id2,asset,id21
22,Terrains et constructions,1,,id2,asset,id22
23,"Installations, machines et outillages",1,,id2,asset,id23
24,Mobilier et matériel roulant,1,,id2,asset,id24
25,Immobilisation détenues en loc.-Fin.,1,,id2,asset,id25
26,Autres immobilisations corporelles,1,,id2,asset,id26
27,Immobilis. corp. en cours & acptes versé,1,,id2,asset,id27
28,Immobilisations financières,1,,id2,asset,id28
29,Créances à plus d'un an,1,,id2,asset,id29
30,Approvisionnements - matières premières,1,,id3,asset,id30
31,Approvisionnements et fournitures,1,,id3,asset,id31
32,En cours de fabrication,1,,id3,asset,id32
33,Produits finis,1,,id3,asset,id33
34,Marchandises,1,,id3,asset,id34
35,Immeubles destinés à la vente,1,,id3,asset,id35
36,Acomptes versés sur achats pour stocks,1,,id3,asset,id36
37,Commandes en cours d'exécution,1,,id3,asset,id37
40,Créances commerciales,1,,id4,view,id40
41,Autres créances à - d'un an,1,,id4,asset,id41
42,Dettes à + d'1 an échéant dans l'année,1,,id4,cash,id42
43,Dettes financières,1,,id4,cash,id43
44,Dettes commerciales,1,,id4,view,id44
45,"Dettes fiscales, salariales et sociales",1,,id4,cash,id45
46,Acomptes reçus sur commandes,1,,id4,cash,id46
47,Dettes suite à l'affect. des résultats,1,,id4,cash,id47
48,dettes diverses,1,,id4,cash,id48
49,Comptes de régularisation et cptes d'att,1,,id4,view,id49
50,Actions propres,1,,id5,asset,id50
51,Actions et parts,1,,id5,asset,id51
52,Titres à revenu fixe,1,,id5,asset,id52
53,Dépôts à terme,1,,id5,asset,id53
54,Valeurs échues à l'encaissement,1,,id5,asset,id54
55,Etablissements de crédit,1,,id5,asset,id55
56,Office des chèques postaux,1,,id5,asset,id56
57,Caisses,1,,id5,asset,id57
58,Virements internes,1,,id5,view,id58
60,Approvisionnements et marchandises,1,,id6,expense,id60
61,Services et biens divers,1,,id6,expense,id61
62,"Rémunérations, charges soc. et pensions",1,,id6,expense,id62
63,"Amortissements, réd. de val. et provis.",1,,id6,expense,id63
64,Autres charges d'exploitation,1,,id6,expense,id64
65,Charges financières,1,,id6,expense,id65
66,Charges exceptionnelles,1,,id6,expense,id66
67,Impôts sur le résultat,1,,id6,expense,id67
68,Transferts aux impôts diff. & rés. immun,1,,id6,expense,id68
69,Affectations et prélèvements,1,,id6,view,id69
70,Chiffre d'affaires,1,,id7,income,id70
71,Variation des stocks & comm. en cours,1,,id7,income,id71
72,Production immobilisée,1,,id7,income,id72
74,Autres produits d'exploitation,1,,id7,income,id74
75,Produits financiers,1,,id7,income,id75
76,Produits exceptionnels,1,,id7,income,id76
77,Régul. d'impôts & reprises prov. fisc.,1,,id7,income,id77
78,Prélèvmts / impôts diff. & / rés. immun.,1,,id7,income,id78
79,Affectations et prélèvements,1,,id7,view,id79
100,Capital souscrit,1,,id10,cash,id100
101,Capital non appelé (-),1,,id10,cash,id101
109,Compte de l'exploitant,1,,id10,cash,id109
120,Plus-values de rééval. sur immob. Incorp,1,,id12,cash,id120
121,Plus-values de rééval. sur immob. Corp.,1,,id12,cash,id121
