lang,website,name,comment,domiciliation_bool,domiciliation,ref,id,vat
fr_FR,www.ace.be,ACE SA,,1,000000002323,ACE,ACE SA,0432112630
nl_NL,,AD DELHAIZE,,,,ADDELHAIZE,AD DELHAIZE,0402206045
fr_FR,,Adidas,,0,,ADIDAS,Adidas,
fr_FR,,ADV S.A.S.,,,,ADV,ADV SAS,
en_US,,ASSURANCES SA,,0,,AGF,ASSURANCES SA,
nl_NL,,AGFA GEVAERT NV,,,,AGFA,AGFA GEVAERT NV,0404021727
nl_NL,,AGIO SIGARENFABRIEKEN NV,,,,AGIO,AGIO SIGARENFABRIEKEN NV,0404220180
fr_FR,,AIGREMONT SA,,,,AIGREMONT,AIGREMONT SA,0437799008
nl_NL,,ALTRIPAN NV,,1,000000001212,ALTRIPAN,ALTRIPAN NV,0406393475
nl_NL,,ALZ NV,,,,ALZ,ALZ NV,0401277914
nl_NL,,AMYLUM NV,,,,AMYLUM,AMYLUM NV,0405716158
fr_FR,,ARBO,,,,ARBO,ARBO,12121212
,,ARIA,,,,ARIA,ARIA,
nl_NL,,ARJO WIGGINS BELGIUM,,,,ARJO_WIGG,ARJO WIGGINS BELGIUM,0400344734
fr_FR,,ARTHAUD AUDE,,,,ARTHAUD,ARTHAUD AUDE,45454444444
,,ARTHUR ANDERSEN & CO,,,,ARTHURAN,ARTHUR ANDERSEN & CO,
fr_FR,,ARTHUR ANDERSEN & Co,,,,ARTHURLU,ARTHUR ANDERSEN & Co,
nl_NL,,ASMA-BORGERS CV,,,,ASMA,ASMA-BORGERS CV,0404753482
fr_FR,,ASSOCIATION LIEGEOISE D'ELECTRICITE - A.,,,,ASSOCIATIO,ASSOCIATION LIEGEOISE D'ELECTRICITE - A,0204245277
fr_FR,,EDITIONS RENCONTRE ATLAS S.A.,,,,ATLASED1,EDITIONS RENCONTRE ATLAS SA,
en_US,,Atun Med. Geraete & Elektronik,,,,ATUNMED,Atun Med Geraete & Elektronik,154545454555
nl_NL,,AUSTRIAN AIRLINES SOET,,,,AUSTRIANAS,AUSTRIAN AIRLINES SOET,0403421317
fr_FR,,L'AUXILIAIRE MINIÔRE SA,,,,AUX_MIN,L'AUXILIAIRE MINIÔRE SA,0404225823
nl_NL,,B A S F ANTWERPEN,,,,BASF,B A S F ANTWERPEN,0404754472
nl_NL,,BAXTER TRAVENOL NV,,,,BAXTER_TRA,BAXTER TRAVENOL NV,0403093693
nl_NL,,BAYER NV KRUISSCHANS,,,,BAYER,BAYER NV KRUISSCHANS,0404754571
nl_NL,,BECKERS ESSEN NV,,,,BECKERS,BECKERS ESSEN NV,0407225893
nl_NL,,BEKAERT NV,,,,BEKAERT,BEKAERT NV,0405412983
fr_FR,,BELGACOM,,0,,BELGA,BELGACOM,0202239951
nl_NL,,BELGACOM MOBILE SA,,,,BELGACOMM,BELGACOM MOBILE SA,0453918428
nl_NL,,BELGOMILK - POEDERDIVISIE CV,,,,BELGOMILK,BELGOMILK - POEDERDIVISIE CV,0443908919
nl_NL,,BETZ,,,,BETZ,BETZ,0407904596
nl_NL,,BMW BELGIUM NV,,,,BMW,BMW BELGIUM NV,0413533863
fr_FR,,USINES GUSTAVE BOEL,,,,BOEL,USINES GUSTAVE BOEL,0417374172
nl_NL,,BOLCKMANS NV,,,,BOLCKMANS,BOLCKMANS NV,0447785256
fr_FR,,BONPRI - LENTZ MARCHE,,,,BONPRI,BONPRI - LENTZ MARCHE,
fr_FR,,Bontrager Bike Material,,,,BONTRAGER,Bontrager Bike Material,0404658165
nl_NL,,BOPACK NV,,,,BOPACK,BOPACK NV,0406967854
fr_FR,,BP LINALUX SA,,,,BP,BP LINALUX SA,0443783314
nl_NL,,BRABO CV,,,,BRABO,BRABO CV,0404756848
nl_NL,,BRICO BELGIUM,,,,BRICO,BRICO BELGIUM,0427572733
nl_NL,,BRIDGESTONE FIRESTONE EUROPE NV,,,,BRIDGESTON,BRIDGESTONE FIRESTONE EUROPE NV,0441192820
fr_FR,,BROWNING SA,,,,BROWNING,BROWNING SA,0430037226
nl_NL,,BUGA ANTWERPEN NV,,,,BUGA,BUGA ANTWERPEN NV,0412709462
fr_FR,,BUNDY SA,,,,BUNDY,BUNDY SA,0405958163
fr_FR,,Calberson europe,,,,CAL.E,Calberson europe,
nl_NL,,CALLEBAUT NV,,,,CALLEBAUT,CALLEBAUT NV,0438950833
nl_NL,,CARGILL NV,,,,CARGILL,CARGILL NV,0420829847
nl_NL,,CARITAS SA,,,,CARITAS,CARITAS SA,0401940680
en_US,,CARREFOUR,,0,,CARREFOUR,CARREFOUR,
nl_NL,,CASE BELGIUM NV,,,,CASE,CASE BELGIUM NV,0452808866
fr_FR,,CATERPILLAR-BELGIUM,,,,CAT,CATERPILLAR-BELGIUM,0401633250
fr_FR,,CHAMBRE DE COMMERCE ET D'INDUSTRIE,,,,CHAMOSEL,CHAMBRE DE COMMERCE ET D'INDUSTRIE,
fr_FR,,Chauffage Service SA,,0,,CHAUFF,Chauffage Service SA,0602602602
fr_FR,,CIMENTS DE HACCOURT SA,,,,CIMENTSHAC,CIMENTS DE HACCOURT SA,0440309823
