---Models in module 'l10n_cz'---
new model l10n_cz.tax_office
---Fields in module 'l10n_cz'---
l10n_cz      / account.bank.statement.line / taxable_supply_date (date)    : module is now 'account' ('l10n_cz')
l10n_cz      / account.move             / taxable_supply_date (date)    : module is now 'account' ('l10n_cz')
l10n_cz      / l10n_cz.tax_office       / code (integer)                : NEW required
l10n_cz      / l10n_cz.tax_office       / name (char)                   : NEW translate
l10n_cz      / l10n_cz.tax_office       / region (char)                 : NEW required, translate
l10n_cz      / l10n_cz.tax_office       / workplace_code (integer)      : NEW required
l10n_cz      / res.company              / l10n_cz_tax_office_id (many2one): NEW relation: l10n_cz.tax_office
---XML records in module 'l10n_cz'---
NEW ir.actions.act_window: l10n_cz.action_l10n_cz_tax_office_tree
NEW ir.model.access: l10n_cz.access_l10n_cz_tax_office_account_manager
NEW ir.model.access: l10n_cz.access_l10n_cz_tax_office_account_user
NEW ir.model.constraint: l10n_cz.constraint_l10n_cz_tax_office_workplace_code_unique
NEW ir.ui.menu: l10n_cz.menu_l10n_cz_tax_office
NEW ir.ui.view: l10n_cz.view_l10n_cz_tax_office_form
NEW ir.ui.view: l10n_cz.view_l10n_cz_tax_office_search
NEW ir.ui.view: l10n_cz.view_l10n_cz_tax_office_tree
DEL ir.ui.view: l10n_cz.view_move_form_l10n_cz
NEW l10n_cz.tax_office: l10n_cz.tax_office_1
NEW l10n_cz.tax_office: l10n_cz.tax_office_10
NEW l10n_cz.tax_office: l10n_cz.tax_office_100
NEW l10n_cz.tax_office: l10n_cz.tax_office_101
NEW l10n_cz.tax_office: l10n_cz.tax_office_102
NEW l10n_cz.tax_office: l10n_cz.tax_office_103
NEW l10n_cz.tax_office: l10n_cz.tax_office_104
NEW l10n_cz.tax_office: l10n_cz.tax_office_105
NEW l10n_cz.tax_office: l10n_cz.tax_office_106
NEW l10n_cz.tax_office: l10n_cz.tax_office_107
NEW l10n_cz.tax_office: l10n_cz.tax_office_108
NEW l10n_cz.tax_office: l10n_cz.tax_office_109
NEW l10n_cz.tax_office: l10n_cz.tax_office_11
NEW l10n_cz.tax_office: l10n_cz.tax_office_110
NEW l10n_cz.tax_office: l10n_cz.tax_office_111
NEW l10n_cz.tax_office: l10n_cz.tax_office_112
NEW l10n_cz.tax_office: l10n_cz.tax_office_113
NEW l10n_cz.tax_office: l10n_cz.tax_office_114
NEW l10n_cz.tax_office: l10n_cz.tax_office_115
NEW l10n_cz.tax_office: l10n_cz.tax_office_116
NEW l10n_cz.tax_office: l10n_cz.tax_office_117
NEW l10n_cz.tax_office: l10n_cz.tax_office_118
NEW l10n_cz.tax_office: l10n_cz.tax_office_119
NEW l10n_cz.tax_office: l10n_cz.tax_office_12
NEW l10n_cz.tax_office: l10n_cz.tax_office_120
NEW l10n_cz.tax_office: l10n_cz.tax_office_121
NEW l10n_cz.tax_office: l10n_cz.tax_office_122
NEW l10n_cz.tax_office: l10n_cz.tax_office_123
NEW l10n_cz.tax_office: l10n_cz.tax_office_124
NEW l10n_cz.tax_office: l10n_cz.tax_office_125
NEW l10n_cz.tax_office: l10n_cz.tax_office_126
NEW l10n_cz.tax_office: l10n_cz.tax_office_127
NEW l10n_cz.tax_office: l10n_cz.tax_office_128
NEW l10n_cz.tax_office: l10n_cz.tax_office_129
NEW l10n_cz.tax_office: l10n_cz.tax_office_13
NEW l10n_cz.tax_office: l10n_cz.tax_office_130
NEW l10n_cz.tax_office: l10n_cz.tax_office_131
NEW l10n_cz.tax_office: l10n_cz.tax_office_132
NEW l10n_cz.tax_office: l10n_cz.tax_office_133
NEW l10n_cz.tax_office: l10n_cz.tax_office_134
NEW l10n_cz.tax_office: l10n_cz.tax_office_135
NEW l10n_cz.tax_office: l10n_cz.tax_office_136
